obligor_id,facility_id,obligor_name,obligor_type,tin,industry,sub_industry,country,credit_score,exposure_amount,outstanding_amount,status,risk_grade,created_date,review_date
OBL-00250,FAC-0057,Pinnacle Resources GmbH,Government Entity,91-3806547,Banking & Finance,Asset Management,Canada,515,845155866.71,659760429.99,Watchlist,Sub-Investment Grade,2020-09-12,2022-05-07
OBL-00251,FAC-0096,Meridian Resources S.A.,Government Entity,59-8962291,Banking & Finance,Asset Management,United States,568,258926446.3,98083296.02,Active,Distressed,2019-06-04,2021-04-01
OBL-00252,FAC-0047,Pacific Biotech Group,Non-Profit Organization,65-5573311,Retail & Consumer,E-Commerce,China,643,876913336.94,565230920.29,Active,Sub-Investment Grade,2022-02-08,2022-09-18
OBL-00253,FAC-0044,Titan Ventures LLC,Corporate,80-1177469,Technology,Semiconductors,United States,308,832700392.85,592579881.68,Restructuring,Investment Grade,2023-03-27,2024-04-09
OBL-00254,FAC-0067,International Technologies Inc.,Corporate,89-2542518,Banking & Finance,Insurance,Chile,358,245094826.61,103833220.66,Watchlist,Investment Grade,2021-05-30,2022-09-12
OBL-00255,FAC-0050,Pacific Infrastructure LLC,Corporate,47-8834214,Government,Municipal,United States,377,209895905.09,120575016.5,Defaulted,High Yield,2021-12-27,2022-12-31
OBL-00256,FAC-0099,Pinnacle Energy Group,Corporate,43-5440339,Real Estate,Property Management,Singapore,482,205380806.43,14437697.07,Active,Investment Grade,2023-06-19,2024-02-17
OBL-00257,FAC-0030,Allied Analytics Corp.,Financial Institution,43-2732870,Telecommunications,Broadband,United States,335,400310197.46,41235531.19,Active,Investment Grade,2021-04-29,2023-01-10
OBL-00258,FAC-0088,National Properties S.A.,Corporate,29-6533643,Government,Municipal,China,700,829173005.65,706195681.65,Watchlist,Investment Grade,2018-12-05,2019-06-03
OBL-00259,FAC-0084,Global Energy GmbH,Corporate,82-9980912,Transportation,Rail,United States,667,222134514.96,153579149.95,Active,Sub-Investment Grade,2022-08-20,2023-10-05
OBL-00260,FAC-0064,Premier Manufacturing Ltd.,Corporate,80-1659867,Retail & Consumer,E-Commerce,Brazil,693,653806931.98,596846779.03,Defaulted,Investment Grade,2018-09-16,2020-06-27
OBL-00261,FAC-0009,Atlantic Industries Ltd.,Corporate,85-5001116,Real Estate,Property Management,Brazil,800,64379208.67,54139917.44,Active,Investment Grade,2022-06-07,2023-06-16
OBL-00262,FAC-0022,Apex Services Inc.,Financial Institution,25-4551370,Transportation,Logistics,United States,835,1012413559.64,15790990.55,Active,Distressed,2020-06-03,2021-01-26
OBL-00263,FAC-0077,Vantage Industries Ltd.,Government Entity,93-3190059,Energy,Renewable Energy,United States,314,363546476.49,168849152.88,Active,Investment Grade,2017-03-06,2018-12-28
OBL-00264,FAC-0064,Vector Analytics N.V.,Corporate,18-4399754,Real Estate,Commercial REIT,United States,736,1004740574.52,61047770.61,Active,High Yield,2018-12-31,2019-10-23
OBL-00265,FAC-0016,Apex Holdings Corp.,Corporate,28-7965133,Manufacturing,Automotive,France,472,164461969.9,123913309.82,Defaulted,Sub-Investment Grade,2020-06-28,2021-06-20
OBL-00266,FAC-0065,United Capital GmbH,Corporate,10-1121198,Transportation,Shipping,United States,483,963605197.78,37256782.84,Active,Distressed,2021-11-04,2023-05-23
OBL-00267,FAC-0071,Stellar Resources LLC,Special Purpose Vehicle,98-1631179,Real Estate,Property Management,United States,484,370979672.1,225494213.28,Defaulted,High Yield,2023-01-18,2024-10-20
OBL-00268,FAC-0020,Titan Partners N.V.,Corporate,79-9515120,Government,Federal Agency,Singapore,524,637842730.13,337944950.05,Active,Investment Grade,2017-09-18,2018-07-15
OBL-00269,FAC-0097,United Enterprises Inc.,Corporate,92-7110145,Real Estate,Commercial REIT,United Kingdom,591,529627658.0,344777842.57,Active,High Yield,2023-02-15,2025-01-04
OBL-00270,FAC-0021,United Capital GmbH,Special Purpose Vehicle,24-2188825,Real Estate,Development,United States,540,151016192.18,7525703.25,Defaulted,High Yield,2022-05-16,2023-05-11
OBL-00271,FAC-0071,Pacific Ventures Ltd.,Corporate,40-7922203,Government,Municipal,Hong Kong,504,359122433.14,230919286.49,Active,Investment Grade,2022-06-30,2023-08-19
OBL-00272,FAC-0039,United Energy Group,Corporate,68-4257379,Technology,Cloud Services,United States,667,239752327.05,33012506.88,Active,Investment Grade,2023-05-19,2025-02-22
OBL-00273,FAC-0014,Stellar Enterprises Group,Corporate,47-3630468,Manufacturing,Aerospace,Chile,474,56340769.35,7306069.52,Watchlist,Distressed,2022-09-09,2024-06-19
OBL-00274,FAC-0095,International Capital S.A.,Government Entity,41-5157921,Healthcare,Pharmaceuticals,United States,635,782721193.2,160943502.82,Active,Distressed,2022-09-27,2024-07-11
OBL-00275,FAC-0082,National Healthcare AG,Financial Institution,71-2644153,Healthcare,Medical Devices,Mexico,763,580200046.41,22079945.49,Active,Investment Grade,2021-10-04,2023-08-31
OBL-00276,FAC-0078,Global Aerospace PLC,Corporate,68-1409590,Technology,Software,United States,765,78655620.31,22102300.63,Active,Investment Grade,2021-11-09,2022-08-08
OBL-00277,FAC-0026,Pinnacle Infrastructure Group,Special Purpose Vehicle,14-5975954,Retail & Consumer,Grocery,India,736,319308878.22,192138429.85,Restructuring,Sub-Investment Grade,2023-06-21,2024-02-28
OBL-00278,FAC-0047,Titan Properties Group,Corporate,24-7424918,Government,Municipal,South Africa,674,1312807868.01,773811559.86,Active,Distressed,2021-01-06,2021-08-30
OBL-00279,FAC-0014,Apex Resources AG,Corporate,93-9027788,Banking & Finance,Asset Management,Australia,514,445092736.04,298047438.27,Restructuring,Investment Grade,2019-10-07,2020-08-23
OBL-00280,FAC-0092,Summit Logistics GmbH,Special Purpose Vehicle,77-3058722,Manufacturing,Consumer Goods,South Korea,781,817706219.83,215292290.23,Defaulted,Distressed,2016-03-12,2017-09-24
OBL-00281,FAC-0092,Nexus Holdings Corp.,Financial Institution,32-5838090,Transportation,Logistics,United States,378,956345122.29,858890739.05,Active,Investment Grade,2016-03-21,2017-03-28
OBL-00282,FAC-0061,Stellar Properties AG,Corporate,70-6816664,Real Estate,Commercial REIT,Netherlands,730,154923799.67,30061933.17,Active,Investment Grade,2017-11-06,2019-03-01
OBL-00283,FAC-0043,Stellar Consulting Group,Government Entity,92-6474513,Real Estate,Residential REIT,United States,797,1056384960.18,233156478.51,Watchlist,Distressed,2022-10-20,2024-03-26
OBL-00284,FAC-0016,International Resources GmbH,Corporate,46-1793880,Transportation,Rail,United States,451,113109738.25,96524211.51,Active,Sub-Investment Grade,2021-12-14,2022-12-04
OBL-00285,FAC-0076,United Resources Corp.,Corporate,50-3121873,Telecommunications,Broadband,UAE,751,693636807.71,120114647.82,Active,Sub-Investment Grade,2023-01-10,2023-12-13
OBL-00286,FAC-0009,Meridian Dynamics Corp.,Corporate,61-9378825,Energy,Renewable Energy,Brazil,448,126165679.93,17732208.32,Active,Sub-Investment Grade,2022-06-18,2023-05-30
OBL-00287,FAC-0047,Horizon Services GmbH,Corporate,98-2884343,Energy,Oil & Gas,India,790,1351225460.5,608342159.86,Active,Investment Grade,2020-10-04,2021-08-30
OBL-00288,FAC-0058,American Ventures Inc.,Special Purpose Vehicle,92-4274069,Transportation,Airlines,Japan,839,398468759.65,318310022.73,Active,Sub-Investment Grade,2020-10-30,2022-04-28
OBL-00289,FAC-0041,Pinnacle Technologies GmbH,Corporate,87-9582482,Healthcare,Pharmaceuticals,Chile,357,1524070506.34,980297723.78,Defaulted,Sub-Investment Grade,2019-10-13,2021-09-16
OBL-00290,FAC-0019,Premier Logistics AG,Corporate,37-8452780,Retail & Consumer,Grocery,United States,725,743978526.26,8616202.46,Restructuring,High Yield,2023-01-20,2024-07-12
OBL-00291,FAC-0008,Allied Dynamics GmbH,Non-Profit Organization,77-6627359,Real Estate,Residential REIT,United States,367,289272834.29,161362480.27,Watchlist,High Yield,2020-12-15,2021-11-07
OBL-00292,FAC-0100,Allied Enterprises S.A.,Corporate,80-9230660,Technology,Software,United States,343,564494531.74,298066182.34,Restructuring,Sub-Investment Grade,2022-12-09,2023-10-25
OBL-00293,FAC-0037,Premier Manufacturing GmbH,Corporate,93-5826621,Government,State Authority,United States,727,97529131.01,73308607.15,Active,High Yield,2022-04-14,2023-07-06
OBL-00294,FAC-0062,Horizon Healthcare PLC,Government Entity,97-8986637,Healthcare,Pharmaceuticals,Brazil,422,813307082.52,749945629.92,Active,Distressed,2021-07-29,2023-06-01
OBL-00295,FAC-0027,Summit Enterprises Inc.,Corporate,56-8038277,Government,Federal Agency,Australia,664,43807028.32,6081741.34,Active,Sub-Investment Grade,2021-08-07,2022-06-21
OBL-00296,FAC-0039,Meridian Ventures Group,Non-Profit Organization,97-6051155,Real Estate,Commercial REIT,South Africa,577,171066508.22,124272104.87,Defaulted,Sub-Investment Grade,2023-04-27,2024-04-12
OBL-00297,FAC-0036,Apex Enterprises Corp.,Corporate,29-9445363,Technology,Semiconductors,United Kingdom,526,251720331.93,67296643.37,Restructuring,Investment Grade,2021-05-22,2023-01-13
OBL-00298,FAC-0020,Vector Financial PLC,Government Entity,56-3332267,Transportation,Airlines,United States,752,1351490568.05,149660508.79,Watchlist,Distressed,2017-01-12,2017-07-28
OBL-00299,FAC-0059,Continental Dynamics LLC,Corporate,26-2318772,Manufacturing,Aerospace,Japan,735,179202224.59,20190185.32,Defaulted,Investment Grade,2021-03-21,2022-02-09
OBL-00300,FAC-0033,Vector Partners PLC,Corporate,18-6060776,Technology,Software,United States,310,95655317.2,9797640.57,Restructuring,Investment Grade,2022-09-18,2023-05-16
OBL-00301,FAC-0059,Horizon Financial Group,Corporate,74-5057108,Technology,Hardware,Germany,817,162015135.09,4503398.67,Watchlist,Investment Grade,2021-04-08,2022-07-16
OBL-00302,FAC-0069,Pacific Technologies AG,Non-Profit Organization,70-7148229,Technology,Software,UAE,489,173041989.37,46334406.92,Active,Investment Grade,2022-05-05,2022-11-05
OBL-00303,FAC-0009,Pacific Logistics Corp.,Special Purpose Vehicle,27-9318412,Energy,Utilities,United States,669,30158553.86,6519570.68,Defaulted,Sub-Investment Grade,2021-07-09,2022-11-22
OBL-00304,FAC-0056,Nexus Resources AG,Financial Institution,47-8180005,Transportation,Airlines,Brazil,493,287330230.54,105031284.67,Restructuring,Investment Grade,2022-09-03,2024-01-15
OBL-00305,FAC-0005,Nexus Pharmaceuticals Corp.,Corporate,28-7623837,Telecommunications,Media,United Kingdom,710,906783651.68,423527772.13,Defaulted,Distressed,2019-07-29,2021-03-05
OBL-00306,FAC-0054,Pacific Resources S.A.,Government Entity,73-5672762,Technology,Hardware,Brazil,579,476324452.58,153233606.89,Restructuring,High Yield,2022-11-16,2024-07-01
OBL-00307,FAC-0029,Pacific Systems GmbH,Financial Institution,39-3258353,Manufacturing,Industrial Equipment,United States,330,974877120.16,136488055.59,Active,Investment Grade,2021-11-19,2022-09-05
OBL-00308,FAC-0097,Vantage Analytics Corp.,Non-Profit Organization,19-9723295,Technology,Cloud Services,Canada,804,262976169.9,169683833.63,Restructuring,High Yield,2022-09-04,2024-01-07
OBL-00309,FAC-0051,Stellar Partners S.A.,Financial Institution,50-7313879,Healthcare,Hospitals,United States,753,854278646.86,440223633.75,Active,Investment Grade,2017-12-13,2018-07-13
OBL-00310,FAC-0065,Vector Innovations Corp.,Special Purpose Vehicle,96-9230125,Banking & Finance,Investment Banking,India,781,192236822.82,78653131.26,Active,Distressed,2022-06-09,2024-01-08
OBL-00311,FAC-0041,Premier Ventures Inc.,Corporate,85-1756962,Energy,Oil & Gas,United States,431,906216165.92,835827837.49,Restructuring,Sub-Investment Grade,2022-10-02,2024-03-26
OBL-00312,FAC-0004,Summit Industries Ltd.,Corporate,40-6236161,Manufacturing,Automotive,Hong Kong,386,132504772.95,43446443.57,Defaulted,Investment Grade,2021-02-28,2022-10-22
OBL-00313,FAC-0025,Horizon Pharmaceuticals S.A.,Corporate,12-8880256,Real Estate,Commercial REIT,Australia,322,18697556.27,5792708.53,Active,High Yield,2023-01-23,2024-09-26
OBL-00314,FAC-0047,Apex Aerospace AG,Non-Profit Organization,95-6696526,Government,State Authority,South Korea,470,228009795.13,105783020.93,Watchlist,Sub-Investment Grade,2023-01-03,2024-01-28
OBL-00315,FAC-0091,Allied Dynamics PLC,Corporate,48-7744899,Manufacturing,Industrial Equipment,Netherlands,531,1016652592.71,940812241.64,Watchlist,Investment Grade,2018-05-25,2020-05-22
OBL-00316,FAC-0061,Allied Financial Corp.,Government Entity,48-9466446,Government,Federal Agency,Singapore,607,81720043.69,62199281.67,Active,Distressed,2022-12-04,2024-08-12
OBL-00317,FAC-0002,Global Manufacturing AG,Non-Profit Organization,33-9375247,Manufacturing,Aerospace,United States,518,14854168.41,7272612.3,Defaulted,High Yield,2023-02-08,2024-02-07
OBL-00318,FAC-0034,Premier Healthcare S.A.,Corporate,18-4415137,Real Estate,Property Management,Chile,722,136780867.56,60096363.56,Active,Sub-Investment Grade,2021-11-21,2022-10-21
OBL-00319,FAC-0100,Premier Logistics GmbH,Special Purpose Vehicle,65-8080306,Energy,Utilities,Netherlands,337,338737020.33,48257876.75,Active,Investment Grade,2021-01-09,2022-03-16
OBL-00320,FAC-0065,National Services GmbH,Non-Profit Organization,12-1928237,Real Estate,Residential REIT,Brazil,385,825842652.32,217926160.63,Active,Distressed,2023-02-08,2024-02-03
OBL-00321,FAC-0047,Continental Partners N.V.,Government Entity,74-3024047,Real Estate,Commercial REIT,United States,834,1288793641.29,1084433995.56,Defaulted,Distressed,2021-05-11,2022-03-30
OBL-00322,FAC-0012,Horizon Services S.A.,Non-Profit Organization,40-8094564,Transportation,Logistics,United States,523,44517478.99,5171283.55,Active,Investment Grade,2019-12-04,2021-05-04
OBL-00323,FAC-0039,Meridian Financial Corp.,Corporate,79-8109870,Energy,Renewable Energy,Hong Kong,786,113582679.5,93109962.28,Defaulted,Investment Grade,2020-04-10,2022-02-21
OBL-00324,FAC-0041,National Infrastructure Ltd.,Corporate,80-7454030,Real Estate,Residential REIT,Hong Kong,616,1291077519.22,1007424041.39,Defaulted,Sub-Investment Grade,2019-05-31,2020-01-01
OBL-00325,FAC-0075,American Innovations Ltd.,Corporate,36-3688166,Technology,Hardware,United States,749,62345434.76,56903337.25,Defaulted,Sub-Investment Grade,2022-08-22,2023-12-23
OBL-00326,FAC-0097,Stellar Ventures S.A.,Non-Profit Organization,22-3690114,Retail & Consumer,E-Commerce,China,567,68106072.57,50431446.69,Watchlist,Investment Grade,2023-02-24,2024-12-17
OBL-00327,FAC-0061,Atlantic Capital S.A.,Corporate,90-6126237,Manufacturing,Industrial Equipment,Hong Kong,621,634027304.32,458957575.63,Watchlist,Investment Grade,2019-08-28,2021-05-23
OBL-00328,FAC-0013,Vantage Properties S.A.,Non-Profit Organization,50-8574743,Technology,Hardware,Switzerland,789,1339084529.81,976496583.47,Restructuring,Investment Grade,2022-02-18,2022-12-28
OBL-00329,FAC-0011,Pinnacle Energy N.V.,Corporate,12-1385374,Real Estate,Residential REIT,China,534,457271253.54,36663553.3,Active,High Yield,2020-09-10,2021-09-11
OBL-00330,FAC-0098,American Financial LLC,Special Purpose Vehicle,25-1236808,Healthcare,Hospitals,United Kingdom,838,422586253.07,172186233.9,Active,High Yield,2019-02-17,2020-01-15
OBL-00331,FAC-0064,Vector Energy LLC,Financial Institution,36-4616607,Telecommunications,Wireless,UAE,589,266983494.25,239951338.14,Defaulted,Investment Grade,2020-10-16,2022-02-02
OBL-00332,FAC-0076,Continental Financial N.V.,Government Entity,92-8686718,Retail & Consumer,Grocery,United States,387,67284308.47,62394203.0,Active,High Yield,2023-02-10,2024-11-12
OBL-00333,FAC-0078,American Partners AG,Corporate,16-6584506,Energy,Utilities,United States,540,367057664.01,247041006.19,Active,Sub-Investment Grade,2022-05-09,2023-07-25
OBL-00334,FAC-0082,Summit Solutions AG,Corporate,84-4009366,Government,Municipal,United States,566,161110181.86,94841533.58,Active,Distressed,2019-11-16,2021-06-22
OBL-00335,FAC-0029,International Partners Group,Corporate,26-9375364,Telecommunications,Media,United States,587,209275589.15,141207196.14,Defaulted,Sub-Investment Grade,2021-08-22,2022-07-13
OBL-00336,FAC-0051,United Ventures GmbH,Non-Profit Organization,29-8381800,Retail & Consumer,Luxury Goods,South Korea,354,1377367302.71,1212608054.19,Active,Investment Grade,2021-04-06,2022-12-23
OBL-00337,FAC-0072,Pacific Aerospace Inc.,Financial Institution,55-9140297,Banking & Finance,Investment Banking,United Kingdom,768,737913969.05,114655012.97,Active,Investment Grade,2022-05-09,2024-01-25
OBL-00338,FAC-0008,Titan Systems N.V.,Government Entity,84-4563416,Energy,Oil & Gas,Japan,304,401624583.23,108402742.64,Watchlist,Distressed,2023-01-20,2024-01-07
OBL-00339,FAC-0003,Premier Properties Corp.,Financial Institution,57-2779557,Energy,Mining,Canada,631,1481922226.8,952969486.74,Active,Investment Grade,2019-10-09,2020-05-02
OBL-00340,FAC-0026,National Manufacturing N.V.,Financial Institution,51-3169632,Technology,Cloud Services,United States,516,426233112.52,109052813.49,Restructuring,Investment Grade,2019-12-26,2021-05-26
OBL-00341,FAC-0050,International Enterprises Ltd.,Non-Profit Organization,61-2496331,Real Estate,Development,United States,321,1073199922.58,614060259.4,Restructuring,Investment Grade,2020-05-26,2022-01-04
OBL-00342,FAC-0073,Premier Aerospace S.A.,Government Entity,49-3202624,Energy,Mining,United States,667,1296792232.91,1175815564.89,Defaulted,Investment Grade,2017-02-21,2017-12-21
OBL-00343,FAC-0077,American Innovations S.A.,Non-Profit Organization,57-4126532,Manufacturing,Aerospace,United States,744,435172998.16,196967002.53,Defaulted,High Yield,2023-04-12,2024-12-15
OBL-00344,FAC-0006,Vector Pharmaceuticals AG,Corporate,47-8855414,Technology,Software,Hong Kong,747,633597266.96,389808101.33,Active,High Yield,2022-08-21,2023-07-25
OBL-00345,FAC-0036,Premier Consulting Inc.,Special Purpose Vehicle,19-1756566,Real Estate,Residential REIT,UAE,825,1437560045.47,1149273272.82,Active,Distressed,2021-10-25,2023-07-04
OBL-00346,FAC-0100,International Consulting Corp.,Non-Profit Organization,74-1272943,Retail & Consumer,Food & Beverage,Mexico,416,880424761.81,475477178.31,Defaulted,High Yield,2021-08-28,2023-02-22
OBL-00347,FAC-0080,Horizon Services GmbH,Non-Profit Organization,95-8548873,Energy,Renewable Energy,United States,571,207736329.33,173027240.66,Active,Investment Grade,2022-03-07,2023-07-21
OBL-00348,FAC-0021,Global Capital S.A.,Corporate,11-3881241,Healthcare,Medical Devices,Chile,788,330867864.06,211668852.92,Active,High Yield,2021-03-17,2023-03-14
OBL-00349,FAC-0024,Premier Holdings LLC,Corporate,11-4201127,Government,Municipal,United States,414,1047454005.54,969131467.69,Restructuring,Investment Grade,2020-05-18,2021-12-23
OBL-00350,FAC-0055,American Dynamics GmbH,Corporate,70-8077958,Healthcare,Pharmaceuticals,Netherlands,322,159796376.26,98634766.23,Active,Investment Grade,2023-05-08,2024-05-17
OBL-00351,FAC-0005,Premier Consulting S.A.,Corporate,52-1132108,Energy,Mining,United States,405,40072667.15,17112650.39,Defaulted,High Yield,2020-05-05,2021-05-26
OBL-00352,FAC-0002,Continental Infrastructure Inc.,Special Purpose Vehicle,12-8080061,Retail & Consumer,Food & Beverage,Japan,623,27526440.06,12711597.51,Watchlist,Investment Grade,2023-05-08,2025-03-17
OBL-00353,FAC-0032,Stellar Capital LLC,Corporate,34-8872548,Real Estate,Property Management,United States,652,798314066.71,712109121.89,Active,Investment Grade,2022-06-09,2024-03-09
OBL-00354,FAC-0033,Premier Services S.A.,Financial Institution,96-7044085,Transportation,Shipping,South Korea,783,1233752970.74,838260136.82,Restructuring,Investment Grade,2022-06-18,2023-04-28
OBL-00355,FAC-0060,Allied Enterprises N.V.,Financial Institution,22-7979059,Government,Federal Agency,India,805,921770149.1,584129089.27,Active,Investment Grade,2018-10-24,2019-10-16
OBL-00356,FAC-0062,Titan Industries Corp.,Corporate,65-2912087,Healthcare,Pharmaceuticals,Brazil,532,1421464508.3,482148936.19,Active,Distressed,2019-04-19,2020-04-11
OBL-00357,FAC-0008,Atlantic Infrastructure AG,Special Purpose Vehicle,95-2747213,Healthcare,Biotech,Singapore,351,1419195087.84,1037297078.68,Active,High Yield,2022-11-15,2024-02-11
OBL-00358,FAC-0075,Summit Enterprises PLC,Government Entity,66-9487536,Technology,Software,Chile,810,125800194.24,12597698.07,Defaulted,Investment Grade,2022-04-03,2023-04-28
OBL-00359,FAC-0074,Global Resources GmbH,Corporate,46-9472875,Energy,Utilities,China,475,230299725.8,185659656.09,Active,Sub-Investment Grade,2022-09-23,2024-05-20
OBL-00360,FAC-0088,Stellar Resources LLC,Non-Profit Organization,64-7935859,Manufacturing,Industrial Equipment,India,719,1214483420.48,174922841.08,Active,Distressed,2022-04-27,2024-04-18
OBL-00361,FAC-0018,American Ventures Group,Financial Institution,31-8282524,Manufacturing,Automotive,United States,362,24430079.53,16655071.11,Active,Investment Grade,2022-06-16,2023-02-22
OBL-00362,FAC-0016,Apex Financial Inc.,Non-Profit Organization,45-9854875,Energy,Oil & Gas,Hong Kong,450,81584212.99,52770881.9,Defaulted,High Yield,2023-05-04,2024-09-06
OBL-00363,FAC-0039,Premier Holdings Inc.,Special Purpose Vehicle,52-7543005,Telecommunications,Broadband,United States,429,239015913.52,177465715.84,Watchlist,Distressed,2022-03-25,2023-04-11
OBL-00364,FAC-0055,Global Biotech N.V.,Corporate,40-6099302,Real Estate,Residential REIT,Chile,732,136846529.92,67775853.86,Watchlist,Investment Grade,2022-12-17,2023-07-08
OBL-00365,FAC-0019,Nexus Dynamics N.V.,Government Entity,10-8602547,Banking & Finance,Asset Management,India,647,963306620.37,113306405.44,Active,Distressed,2023-05-05,2024-03-07
OBL-00366,FAC-0053,Titan Services Ltd.,Corporate,51-9664623,Government,Municipal,France,497,54810155.57,34726413.12,Restructuring,Sub-Investment Grade,2022-12-09,2024-06-27
OBL-00367,FAC-0071,Stellar Solutions GmbH,Corporate,67-2309842,Telecommunications,Wireless,UAE,678,722323245.1,282753654.42,Defaulted,Distressed,2021-11-03,2022-07-04
OBL-00368,FAC-0031,Stellar Enterprises LLC,Special Purpose Vehicle,26-9132997,Retail & Consumer,Food & Beverage,South Korea,768,1003454060.0,403640484.63,Active,Distressed,2020-05-24,2022-04-05
OBL-00369,FAC-0043,Pacific Analytics S.A.,Corporate,25-7200623,Transportation,Airlines,Netherlands,596,587376969.69,416551001.22,Active,Distressed,2023-01-08,2024-07-19
OBL-00370,FAC-0068,Atlantic Solutions N.V.,Financial Institution,16-6119801,Energy,Oil & Gas,Singapore,590,530889160.5,152947616.19,Active,Investment Grade,2023-03-04,2023-09-28
OBL-00371,FAC-0006,Horizon Dynamics N.V.,Financial Institution,53-7330138,Telecommunications,Wireless,Chile,786,337780230.53,279312232.17,Restructuring,Distressed,2020-12-23,2022-10-26
OBL-00372,FAC-0069,Vantage Properties N.V.,Financial Institution,59-4906109,Energy,Renewable Energy,United States,704,552028094.6,78130447.01,Active,Distressed,2019-12-19,2020-09-15
OBL-00373,FAC-0096,Meridian Manufacturing Corp.,Government Entity,81-2428614,Banking & Finance,Insurance,India,497,152978949.44,24068796.53,Watchlist,Distressed,2016-04-27,2017-09-05
OBL-00374,FAC-0095,United Capital PLC,Non-Profit Organization,36-5115227,Government,Federal Agency,South Africa,754,442102653.73,376680774.41,Active,Distressed,2020-10-04,2022-09-28
