obligor_id,facility_id,obligor_name,obligor_type,tin,industry,sub_industry,country,credit_score,exposure_amount,outstanding_amount,status,risk_grade,created_date,review_date
OBL-00375,FAC-0077,United Healthcare Inc.,Non-Profit Organization,77-6324793,Government,State Authority,United States,691,247004088.29,219131244.01,Active,Investment Grade,2020-10-10,2022-06-29
OBL-00376,FAC-0066,Premier Healthcare LLC,Corporate,88-6457472,Technology,Software,France,485,34904886.55,8474096.63,Active,Investment Grade,2018-09-25,2019-08-28
OBL-00377,FAC-0044,Pacific Industries Ltd.,Corporate,86-4967662,Real Estate,Property Management,Brazil,804,175237410.1,148664491.59,Watchlist,Distressed,2022-07-27,2024-02-11
OBL-00378,FAC-0014,Global Healthcare Ltd.,Corporate,44-2703045,Retail & Consumer,E-Commerce,Japan,552,227216925.74,119394548.98,Restructuring,Distressed,2018-03-16,2020-01-20
OBL-00379,FAC-0097,Summit Biotech LLC,Non-Profit Organization,41-8109386,Energy,Utilities,United States,762,70562602.8,42620450.31,Active,Investment Grade,2022-09-30,2023-08-21
OBL-00380,FAC-0062,Pinnacle Financial Ltd.,Special Purpose Vehicle,75-5719620,Telecommunications,Media,United Kingdom,346,134559444.58,117836420.61,Active,Distressed,2020-08-01,2021-10-11
OBL-00381,FAC-0052,Stellar Technologies N.V.,Special Purpose Vehicle,50-6748465,Government,Federal Agency,Japan,567,24355523.28,2845409.92,Restructuring,High Yield,2018-12-11,2020-03-21
OBL-00382,FAC-0033,Atlantic Manufacturing Inc.,Special Purpose Vehicle,70-1071793,Real Estate,Residential REIT,Singapore,309,331582601.0,302086022.63,Defaulted,Investment Grade,2021-09-04,2022-03-19
OBL-00383,FAC-0016,Nexus Properties Corp.,Corporate,58-7005668,Retail & Consumer,Food & Beverage,United States,696,155090694.88,95635500.22,Active,Investment Grade,2020-09-01,2021-03-31
OBL-00384,FAC-0017,Summit Technologies Corp.,Non-Profit Organization,88-6086491,Technology,Cloud Services,Australia,526,176415253.43,37125659.75,Active,High Yield,2017-04-12,2018-07-23
OBL-00385,FAC-0052,Allied Manufacturing S.A.,Corporate,45-9394071,Manufacturing,Automotive,Hong Kong,805,53817497.27,36144886.32,Active,Distressed,2019-09-21,2020-03-26
OBL-00386,FAC-0061,Titan Services PLC,Corporate,96-1387847,Healthcare,Medical Devices,Chile,845,135352256.54,8364343.82,Watchlist,Sub-Investment Grade,2020-07-04,2021-08-21
OBL-00387,FAC-0076,Stellar Healthcare PLC,Corporate,97-9695551,Transportation,Rail,Mexico,777,824274911.8,738484801.49,Active,Sub-Investment Grade,2022-11-08,2024-04-01
OBL-00388,FAC-0009,Global Energy Ltd.,Corporate,20-1425670,Transportation,Airlines,United Kingdom,531,38160821.67,15228418.02,Defaulted,High Yield,2022-06-18,2023-11-03
OBL-00389,FAC-0023,Global Aerospace S.A.,Non-Profit Organization,13-6608665,Technology,Hardware,Germany,556,317502958.36,18955535.71,Active,Investment Grade,2022-10-13,2023-07-19
OBL-00390,FAC-0067,Vantage Analytics GmbH,Non-Profit Organization,22-8490291,Telecommunications,Broadband,China,427,151493254.5,48009580.68,Active,Investment Grade,2021-07-04,2022-03-15
OBL-00391,FAC-0024,National Dynamics N.V.,Government Entity,65-2103777,Banking & Finance,Insurance,China,404,1169192842.4,869311162.57,Defaulted,Investment Grade,2018-09-14,2020-06-07
OBL-00392,FAC-0032,Vantage Properties N.V.,Corporate,68-7441109,Transportation,Airlines,China,775,624466266.08,56850621.31,Restructuring,High Yield,2022-08-13,2023-10-05
OBL-00393,FAC-0024,Titan Ventures N.V.,Corporate,23-2722846,Government,Municipal,Brazil,312,1100176374.73,706299254.87,Watchlist,Investment Grade,2018-07-03,2020-04-07
OBL-00394,FAC-0042,United Resources LLC,Non-Profit Organization,15-2014873,Government,Federal Agency,UAE,430,216420813.23,73068352.97,Active,Distressed,2021-12-18,2023-09-14
OBL-00395,FAC-0015,Premier Analytics Group,Corporate,57-1135590,Retail & Consumer,Luxury Goods,South Korea,830,914098165.24,673435205.75,Watchlist,Investment Grade,2021-06-16,2023-04-07
OBL-00396,FAC-0022,American Ventures Ltd.,Government Entity,70-8841710,Banking & Finance,Investment Banking,Mexico,639,376978119.01,349717034.36,Restructuring,Distressed,2022-02-10,2023-03-03
OBL-00397,FAC-0037,Continental Capital Ltd.,Government Entity,39-8827187,Government,State Authority,Hong Kong,518,138113627.27,13756877.13,Active,High Yield,2021-12-21,2023-11-08
OBL-00398,FAC-0011,American Financial Inc.,Special Purpose Vehicle,24-3389108,Manufacturing,Industrial Equipment,Netherlands,597,312175178.14,293564586.86,Active,Investment Grade,2020-09-01,2021-03-10
OBL-00399,FAC-0061,United Ventures AG,Corporate,32-4288125,Government,State Authority,United States,322,197691925.39,53356228.23,Active,Sub-Investment Grade,2020-01-19,2021-04-11
OBL-00400,FAC-0037,Premier Logistics Ltd.,Corporate,57-3874940,Technology,Software,Netherlands,839,265307162.57,223059901.66,Restructuring,Distressed,2022-10-20,2023-11-19
OBL-00401,FAC-0017,Meridian Energy Group,Corporate,86-8206488,Retail & Consumer,E-Commerce,Canada,550,340797372.29,42345759.12,Active,Distressed,2019-03-08,2020-03-18
OBL-00402,FAC-0034,Atlantic Pharmaceuticals N.V.,Financial Institution,36-2365794,Government,Federal Agency,China,781,105300338.17,24725895.24,Restructuring,Distressed,2022-12-24,2024-04-03
OBL-00403,FAC-0088,Titan Infrastructure GmbH,Government Entity,73-8948342,Technology,Hardware,United States,574,921855984.4,406588189.77,Watchlist,High Yield,2019-11-25,2021-06-09
OBL-00404,FAC-0009,Allied Dynamics S.A.,Financial Institution,83-3637534,Government,Municipal,Canada,683,30818792.77,5943418.73,Active,Distressed,2021-11-11,2023-06-19
OBL-00405,FAC-0079,Titan Analytics Group,Financial Institution,67-8844203,Technology,Hardware,Brazil,742,229973890.94,76810406.61,Active,Sub-Investment Grade,2020-08-25,2022-06-12
OBL-00406,FAC-0077,Summit Holdings PLC,Non-Profit Organization,74-9603205,Telecommunications,Media,Hong Kong,380,24054526.03,10093377.02,Restructuring,Sub-Investment Grade,2019-12-10,2020-08-23
OBL-00407,FAC-0087,Apex Systems PLC,Government Entity,97-5604751,Healthcare,Pharmaceuticals,United States,495,368599266.96,191201565.18,Defaulted,Distressed,2023-03-17,2024-04-01
OBL-00408,FAC-0045,Horizon Innovations Inc.,Financial Institution,93-9600788,Energy,Utilities,Brazil,452,196379803.55,64668014.98,Restructuring,High Yield,2021-12-28,2023-08-15
OBL-00409,FAC-0055,Apex Holdings Group,Non-Profit Organization,34-8193952,Healthcare,Medical Devices,Netherlands,727,61467684.1,34277666.55,Active,High Yield,2023-05-24,2025-03-06
OBL-00410,FAC-0048,Summit Ventures Ltd.,Financial Institution,64-7767404,Telecommunications,Wireless,Australia,850,367715089.12,44834897.3,Active,Sub-Investment Grade,2017-05-01,2019-03-23
OBL-00411,FAC-0051,Pinnacle Technologies S.A.,Corporate,78-7483284,Government,Federal Agency,Canada,492,288818609.31,261382478.58,Active,Investment Grade,2021-06-15,2023-01-16
OBL-00412,FAC-0094,Vantage Aerospace Inc.,Corporate,35-2165866,Manufacturing,Industrial Equipment,Japan,695,125220320.78,80283914.36,Active,Investment Grade,2021-08-30,2022-03-30
OBL-00413,FAC-0027,Stellar Energy LLC,Corporate,26-8019808,Healthcare,Hospitals,Mexico,789,5993968.52,2952659.44,Defaulted,Investment Grade,2018-05-10,2019-10-06
OBL-00414,FAC-0045,United Analytics N.V.,Corporate,85-4405319,Retail & Consumer,Grocery,South Africa,814,147734029.18,60658209.96,Defaulted,High Yield,2023-06-15,2025-04-11
OBL-00415,FAC-0075,Apex Consulting GmbH,Financial Institution,69-1655733,Real Estate,Residential REIT,Canada,393,877064923.72,687051871.77,Active,High Yield,2022-08-13,2024-07-31
OBL-00416,FAC-0046,Pinnacle Properties LLC,Government Entity,82-2602797,Manufacturing,Consumer Goods,United States,702,559003848.06,95365611.7,Defaulted,Investment Grade,2022-08-13,2024-05-22
OBL-00417,FAC-0045,Vector Healthcare AG,Corporate,57-2284021,Healthcare,Medical Devices,India,407,359808466.66,227875370.99,Watchlist,Sub-Investment Grade,2020-02-06,2021-03-14
OBL-00418,FAC-0082,Nexus Energy Group,Government Entity,61-4261550,Retail & Consumer,Food & Beverage,France,706,134411269.05,5699495.74,Active,Investment Grade,2016-10-12,2017-06-23
OBL-00419,FAC-0033,American Biotech Ltd.,Government Entity,66-3353101,Real Estate,Commercial REIT,France,782,976702203.17,430758165.67,Restructuring,Sub-Investment Grade,2022-06-03,2023-02-07
OBL-00420,FAC-0012,United Holdings Inc.,Government Entity,44-3575243,Energy,Renewable Energy,Chile,751,21296066.81,5950917.99,Active,Investment Grade,2022-05-28,2023-12-29
OBL-00421,FAC-0041,Pinnacle Infrastructure PLC,Financial Institution,16-1078278,Healthcare,Pharmaceuticals,Netherlands,349,1258110800.35,999790564.18,Restructuring,High Yield,2022-03-23,2023-01-02
OBL-00422,FAC-0065,Apex Technologies Corp.,Corporate,22-3816607,Healthcare,Medical Devices,Australia,471,228541252.2,3482173.62,Active,High Yield,2021-08-22,2022-03-04
OBL-00423,FAC-0043,Stellar Partners Ltd.,Corporate,23-6982358,Transportation,Airlines,Singapore,631,691785476.79,124569920.91,Active,Investment Grade,2021-01-18,2022-08-25
OBL-00424,FAC-0008,Vantage Financial Inc.,Corporate,37-7897060,Retail & Consumer,Luxury Goods,Mexico,608,417443100.14,87283755.57,Restructuring,Distressed,2022-07-23,2023-10-31
OBL-00425,FAC-0012,Atlantic Ventures LLC,Government Entity,98-6334600,Telecommunications,Wireless,France,793,166220360.08,94724626.22,Active,Sub-Investment Grade,2023-06-27,2025-01-24
OBL-00426,FAC-0099,Global Analytics Corp.,Corporate,40-8189001,Banking & Finance,Insurance,United States,549,579183911.23,387704363.02,Watchlist,Investment Grade,2022-05-24,2023-07-16
OBL-00427,FAC-0054,Continental Services N.V.,Financial Institution,52-3252626,Banking & Finance,Investment Banking,Hong Kong,584,153368160.65,22098366.77,Active,Investment Grade,2021-10-12,2022-05-18
OBL-00428,FAC-0083,Continental Technologies AG,Corporate,95-5166421,Transportation,Rail,China,527,28461005.9,22899386.75,Watchlist,High Yield,2019-07-23,2021-01-03
OBL-00429,FAC-0085,Allied Industries LLC,Corporate,26-2539467,Transportation,Logistics,Netherlands,477,1205514376.59,74001749.31,Watchlist,Distressed,2021-03-21,2021-11-27
OBL-00430,FAC-0011,Continental Healthcare LLC,Special Purpose Vehicle,41-6085186,Healthcare,Medical Devices,Mexico,592,1116456603.31,330348144.87,Watchlist,High Yield,2022-09-05,2023-09-22
OBL-00431,FAC-0079,Vector Logistics S.A.,Special Purpose Vehicle,88-8271756,Healthcare,Hospitals,United States,459,477734166.99,163195347.55,Restructuring,High Yield,2022-07-15,2023-07-01
OBL-00432,FAC-0096,Atlantic Biotech LLC,Corporate,58-8778776,Banking & Finance,Insurance,United States,613,1051159869.32,920244082.21,Active,Sub-Investment Grade,2022-09-19,2024-09-18
OBL-00433,FAC-0064,Global Capital AG,Government Entity,57-9245225,Retail & Consumer,Food & Beverage,Brazil,714,189393784.98,84430907.9,Active,High Yield,2019-07-17,2020-07-25
OBL-00434,FAC-0019,Pacific Energy N.V.,Corporate,34-8319864,Manufacturing,Industrial Equipment,United States,561,1204610725.85,673249171.16,Restructuring,Sub-Investment Grade,2023-02-05,2023-09-12
OBL-00435,FAC-0029,Continental Aerospace Inc.,Non-Profit Organization,56-1474058,Transportation,Rail,India,451,151291168.91,55382628.63,Active,Distressed,2021-07-16,2022-09-21
OBL-00436,FAC-0095,Pacific Innovations Corp.,Government Entity,59-7671743,Telecommunications,Broadband,Australia,382,553460950.45,500433487.72,Watchlist,Investment Grade,2020-12-27,2021-07-07
OBL-00437,FAC-0065,Horizon Dynamics S.A.,Non-Profit Organization,21-2833314,Retail & Consumer,Grocery,United States,652,726745851.88,345650851.03,Restructuring,Investment Grade,2023-01-21,2024-08-14
OBL-00438,FAC-0014,Pacific Holdings S.A.,Special Purpose Vehicle,63-5837546,Real Estate,Residential REIT,United States,741,21178356.12,3388087.09,Active,Investment Grade,2022-12-26,2023-06-25
OBL-00439,FAC-0044,Horizon Technologies LLC,Corporate,17-4065690,Manufacturing,Aerospace,Germany,496,533851214.24,254904914.06,Active,High Yield,2022-05-12,2024-02-12
OBL-00440,FAC-0094,Apex Capital N.V.,Corporate,71-9140210,Telecommunications,Wireless,United Kingdom,403,202553071.62,72684571.76,Active,Investment Grade,2022-03-21,2022-11-21
OBL-00441,FAC-0068,International Aerospace GmbH,Non-Profit Organization,53-8205036,Real Estate,Commercial REIT,United States,644,123607014.07,92976851.09,Active,Sub-Investment Grade,2023-02-04,2025-01-16
OBL-00442,FAC-0094,Pacific Capital GmbH,Non-Profit Organization,99-7741225,Manufacturing,Aerospace,India,442,269492668.3,156378134.82,Active,Distressed,2022-08-31,2024-01-31
OBL-00443,FAC-0037,Stellar Properties Ltd.,Corporate,91-6405343,Technology,Semiconductors,France,317,186183611.04,121368562.6,Defaulted,Sub-Investment Grade,2023-03-09,2025-02-13
OBL-00444,FAC-0019,Summit Healthcare GmbH,Government Entity,99-2685367,Banking & Finance,Asset Management,United States,694,1142661477.62,434390680.84,Active,Distressed,2023-03-29,2023-12-17
OBL-00445,FAC-0034,United Logistics Corp.,Financial Institution,94-5041658,Healthcare,Medical Devices,Canada,549,316470558.26,26183317.1,Active,Investment Grade,2023-02-07,2024-11-26
OBL-00446,FAC-0066,International Resources PLC,Government Entity,70-3065243,Technology,Software,United States,439,38237693.42,33745490.62,Watchlist,High Yield,2023-04-17,2024-11-09
OBL-00447,FAC-0076,Pinnacle Manufacturing AG,Non-Profit Organization,65-4915256,Technology,Semiconductors,Switzerland,528,979299092.99,558832571.01,Active,Investment Grade,2023-04-06,2024-10-23
OBL-00448,FAC-0031,Horizon Financial LLC,Non-Profit Organization,50-7378615,Real Estate,Commercial REIT,United States,301,700028248.18,393829216.27,Active,Investment Grade,2018-12-25,2019-10-19
OBL-00449,FAC-0022,Atlantic Pharmaceuticals N.V.,Special Purpose Vehicle,38-2788215,Government,Municipal,South Africa,704,422209952.9,169945235.43,Active,Distressed,2022-11-05,2024-05-11
OBL-00450,FAC-0026,Atlantic Analytics PLC,Corporate,95-1576194,Telecommunications,Media,South Africa,627,631225329.33,502048740.57,Active,Distressed,2022-10-03,2024-07-10
OBL-00451,FAC-0078,Apex Solutions Ltd.,Non-Profit Organization,38-1881916,Technology,Semiconductors,United States,483,258620571.97,172999952.17,Restructuring,High Yield,2020-05-03,2020-12-29
OBL-00452,FAC-0016,Pinnacle Energy Corp.,Special Purpose Vehicle,46-5737283,Retail & Consumer,Luxury Goods,United Kingdom,499,109426090.49,35075399.68,Defaulted,Distressed,2022-11-21,2024-05-10
OBL-00453,FAC-0042,Nexus Manufacturing LLC,Special Purpose Vehicle,27-8413578,Retail & Consumer,E-Commerce,France,794,314954315.33,173654627.26,Active,Investment Grade,2019-07-27,2020-11-29
OBL-00454,FAC-0078,Atlantic Energy S.A.,Government Entity,31-1945085,Healthcare,Medical Devices,UAE,398,336212954.47,115695748.53,Active,High Yield,2023-01-10,2023-10-21
OBL-00455,FAC-0065,Continental Industries Corp.,Corporate,60-9197782,Energy,Oil & Gas,Chile,609,684467693.84,385850024.86,Defaulted,Distressed,2021-12-24,2023-08-09
OBL-00456,FAC-0038,Summit Capital Corp.,Corporate,20-3047685,Energy,Mining,Mexico,800,1139872704.24,704208101.43,Defaulted,Distressed,2020-07-16,2022-04-12
OBL-00457,FAC-0024,Pinnacle Aerospace S.A.,Corporate,83-3101118,Healthcare,Pharmaceuticals,United States,401,1169781801.55,105076324.36,Active,Investment Grade,2021-09-06,2022-09-06
OBL-00458,FAC-0041,American Pharmaceuticals N.V.,Special Purpose Vehicle,93-3081873,Transportation,Shipping,United States,512,730497053.86,567296488.66,Defaulted,Investment Grade,2022-04-07,2024-02-16
OBL-00459,FAC-0005,Horizon Technologies LLC,Corporate,81-5307726,Energy,Renewable Energy,Chile,335,418595517.08,124984784.64,Active,Investment Grade,2019-03-16,2020-01-21
OBL-00460,FAC-0034,Continental Dynamics Inc.,Special Purpose Vehicle,47-9960751,Transportation,Logistics,South Korea,755,119224663.06,110670048.34,Active,Distressed,2023-01-22,2023-07-21
OBL-00461,FAC-0091,Continental Industries Ltd.,Corporate,48-4610673,Telecommunications,Media,South Korea,437,867119794.59,172858189.55,Watchlist,Distressed,2018-07-12,2019-02-22
OBL-00462,FAC-0100,International Energy LLC,Financial Institution,68-2396771,Healthcare,Hospitals,Australia,560,967953629.41,388066414.28,Defaulted,High Yield,2022-06-28,2023-09-12
OBL-00463,FAC-0092,Horizon Properties AG,Special Purpose Vehicle,30-8041170,Energy,Renewable Energy,Brazil,457,1182768690.28,782948858.78,Active,High Yield,2017-08-24,2019-03-08
OBL-00464,FAC-0036,American Ventures Corp.,Corporate,52-5584424,Retail & Consumer,E-Commerce,United Kingdom,449,457901254.01,231192812.48,Restructuring,Investment Grade,2022-02-06,2023-09-25
OBL-00465,FAC-0001,United Pharmaceuticals PLC,Special Purpose Vehicle,72-2602904,Real Estate,Commercial REIT,Mexico,841,1453942696.73,306948085.08,Active,Distressed,2017-04-29,2018-03-01
OBL-00466,FAC-0010,Summit Services AG,Special Purpose Vehicle,86-7755367,Real Estate,Development,United States,788,173966079.78,156427652.98,Watchlist,Investment Grade,2021-05-15,2022-05-15
OBL-00467,FAC-0008,National Services Group,Government Entity,41-8016965,Real Estate,Commercial REIT,UAE,768,266161421.46,95781017.17,Active,High Yield,2022-10-11,2024-01-07
OBL-00468,FAC-0034,Premier Manufacturing Corp.,Corporate,62-6246854,Manufacturing,Industrial Equipment,Singapore,392,591309596.96,292440989.61,Defaulted,Investment Grade,2023-03-25,2024-05-12
OBL-00469,FAC-0045,Global Healthcare AG,Government Entity,27-9047291,Technology,Hardware,Canada,809,383808843.65,30841291.55,Watchlist,Distressed,2021-04-30,2023-03-15
OBL-00470,FAC-0041,Meridian Services Group,Corporate,94-9860239,Technology,Cloud Services,Chile,343,375883228.68,296882929.13,Watchlist,High Yield,2019-05-02,2021-01-06
OBL-00471,FAC-0038,Stellar Aerospace S.A.,Corporate,57-2899743,Energy,Renewable Energy,United Kingdom,646,502639354.07,63660712.02,Defaulted,Investment Grade,2021-06-01,2022-01-19
OBL-00472,FAC-0067,Allied Dynamics AG,Non-Profit Organization,14-8768806,Transportation,Airlines,Singapore,799,962543183.63,242092362.77,Active,Sub-Investment Grade,2020-03-11,2021-10-15
OBL-00473,FAC-0019,Pinnacle Financial Inc.,Corporate,65-9255164,Banking & Finance,Insurance,Singapore,502,685761933.34,3357963.99,Active,Distressed,2023-06-08,2024-06-12
OBL-00474,FAC-0048,Vector Energy Group,Corporate,56-8186377,Transportation,Shipping,United States,486,572316822.64,3757219.49,Watchlist,Sub-Investment Grade,2020-01-11,2021-02-25
OBL-00475,FAC-0086,Allied Partners Ltd.,Corporate,15-3242783,Technology,Cloud Services,United States,704,321441936.58,228139085.81,Active,Sub-Investment Grade,2016-08-01,2018-01-30
OBL-00476,FAC-0098,Vector Biotech GmbH,Non-Profit Organization,97-3137987,Banking & Finance,Investment Banking,Netherlands,632,975895408.23,911273827.23,Restructuring,High Yield,2017-07-18,2019-03-21
OBL-00477,FAC-0079,Summit Pharmaceuticals Inc.,Non-Profit Organization,97-4967894,Transportation,Rail,United Kingdom,353,480994574.1,362226099.5,Defaulted,Sub-Investment Grade,2021-02-15,2022-01-20
OBL-00478,FAC-0070,Vantage Solutions AG,Corporate,41-5716726,Retail & Consumer,E-Commerce,United States,417,150227571.72,69349971.82,Restructuring,Sub-Investment Grade,2022-12-04,2024-02-10
OBL-00479,FAC-0089,Vantage Enterprises Ltd.,Non-Profit Organization,85-3495209,Healthcare,Biotech,Netherlands,534,73561211.69,56602030.74,Active,Investment Grade,2023-04-18,2025-03-12
OBL-00480,FAC-0014,National Energy S.A.,Special Purpose Vehicle,49-4882711,Retail & Consumer,E-Commerce,Australia,527,630660318.67,255409752.78,Active,High Yield,2019-09-16,2020-06-15
OBL-00481,FAC-0056,Stellar Resources Group,Corporate,33-1686005,Telecommunications,Wireless,United States,300,182532890.59,46688953.59,Active,Sub-Investment Grade,2020-09-11,2022-03-04
OBL-00482,FAC-0021,Vector Financial Group,Corporate,24-2625497,Healthcare,Hospitals,United States,313,1084617818.92,103823538.42,Defaulted,Distressed,2018-06-02,2019-08-14
OBL-00483,FAC-0099,Vantage Financial Ltd.,Government Entity,45-4523774,Energy,Utilities,India,693,914847602.92,645686098.72,Active,Investment Grade,2023-03-15,2025-03-05
OBL-00484,FAC-0072,Nexus Partners Corp.,Special Purpose Vehicle,89-6752873,Energy,Oil & Gas,Chile,608,1479092889.27,1242200344.37,Defaulted,High Yield,2019-04-02,2020-04-13
OBL-00485,FAC-0080,Summit Logistics Corp.,Financial Institution,18-9100385,Healthcare,Medical Devices,Canada,729,414489718.92,216766060.47,Watchlist,Distressed,2022-01-20,2023-07-09
OBL-00486,FAC-0060,Pinnacle Aerospace AG,Non-Profit Organization,75-2258048,Banking & Finance,Investment Banking,India,469,1181366930.08,325080918.42,Active,Distressed,2018-01-18,2019-01-27
OBL-00487,FAC-0063,Horizon Infrastructure Inc.,Non-Profit Organization,75-8641031,Retail & Consumer,Food & Beverage,United States,815,339768394.39,1162184.28,Defaulted,Distressed,2022-10-22,2023-11-29
OBL-00488,FAC-0035,National Biotech Ltd.,Corporate,15-3485367,Real Estate,Development,France,584,784798068.59,411660627.49,Active,Sub-Investment Grade,2020-10-11,2021-11-24
OBL-00489,FAC-0010,American Infrastructure AG,Corporate,27-7850856,Banking & Finance,Investment Banking,Switzerland,601,125633103.7,77416780.05,Active,Investment Grade,2021-02-20,2022-07-17
OBL-00490,FAC-0065,Horizon Partners S.A.,Government Entity,42-4458774,Banking & Finance,Asset Management,UAE,752,1003668044.14,168514336.22,Active,Sub-Investment Grade,2021-08-10,2023-08-10
OBL-00491,FAC-0089,Atlantic Aerospace Corp.,Financial Institution,33-8707287,Real Estate,Residential REIT,United States,489,47395856.58,32860557.35,Restructuring,Investment Grade,2022-07-19,2024-01-27
OBL-00492,FAC-0090,Vantage Technologies Corp.,Corporate,19-8153721,Healthcare,Biotech,UAE,551,464745899.31,136938406.25,Active,High Yield,2018-08-12,2020-03-17
OBL-00493,FAC-0089,National Solutions Ltd.,Non-Profit Organization,20-5490530,Technology,Hardware,Chile,446,12597208.2,4595348.44,Defaulted,Distressed,2021-08-21,2022-03-02
OBL-00494,FAC-0063,Atlantic Aerospace N.V.,Financial Institution,30-6157064,Banking & Finance,Retail Banking,Chile,639,1112916987.68,357769892.85,Active,Investment Grade,2017-05-07,2018-05-29
OBL-00495,FAC-0028,Meridian Dynamics Corp.,Special Purpose Vehicle,63-3379596,Healthcare,Pharmaceuticals,India,301,866208344.3,17451941.06,Active,Investment Grade,2018-02-25,2018-12-07
OBL-00496,FAC-0064,Vector Enterprises Corp.,Corporate,23-5728058,Healthcare,Biotech,United States,665,442218812.39,120506349.66,Active,Distressed,2022-02-13,2022-12-05
OBL-00497,FAC-0058,Titan Ventures N.V.,Corporate,96-8134419,Manufacturing,Automotive,Japan,453,859127885.91,493380875.47,Defaulted,Sub-Investment Grade,2017-10-29,2019-07-09
OBL-00498,FAC-0081,American Capital LLC,Non-Profit Organization,93-3459356,Government,State Authority,Japan,627,368577672.4,174812056.61,Active,High Yield,2020-03-23,2021-06-17
OBL-00499,FAC-0030,American Ventures LLC,Corporate,59-6915793,Telecommunications,Cable,United States,626,359964311.0,328145643.23,Active,High Yield,2018-05-21,2019-04-14
OBL-00500,FAC-0037,Stellar Biotech GmbH,Special Purpose Vehicle,78-9264480,Telecommunications,Cable,Australia,845,322723265.68,200493930.09,Watchlist,Investment Grade,2022-07-17,2024-02-09
